0.33712,0.061448,0.014626,0.10043,0.013765,0.073132,0.014139,0.090815,0.016318,0.025133,0.03504,0.034511,0.034293,0.035233,0.034326,0.028686,0.031364,0.044139,0.0285,0.058889,0.052757,0.055408,0.026767,0.044138,0.043993,0.037549,0.045242,0.083624,0.08913,0.040203,0.036771,0.06101,0.074637,0.044025,0.054754,0.085966,0.052062,0.044576,0.039593,0.064157,0.045151,0.04177,0.038018,0.044957,0.036532,0.036274,0.037878,0.0309,0.039587,0.02798,0.074465,0.027821,0.1008,0.023361,0.060212,0.019819,0.099261,0.51267,0.68641
0.31001,0.10814,0.011617,0.080404,0.014349,0.12097,0.011111,0.076555,0.010844,0.032812,0.033291,0.034044,0.036309,0.037116,0.034025,0.0302,0.030113,0.05245,0.047621,0.058215,0.046819,0.058507,0.052174,0.057811,0.039976,0.064362,0.10117,0.063208,0.082518,0.087915,0.10243,0.056393,0.062224,0.079024,0.049471,0.071468,0.043683,0.082311,0.043319,0.06014,0.03888,0.043937,0.048295,0.043701,0.036983,0.034145,0.042819,0.040729,0.03818,0.027302,0.11357,0.026093,0.074362,0.020585,0.097747,0.022712,0.080756,0.47248,0.693
0.30725,0.10736,0.011642,0.068836,0.012004,0.11462,0.012491,0.069531,0.010246,0.030912,0.036131,0.040617,0.033033,0.030357,0.030848,0.036323,0.032673,0.054766,0.054816,0.072158,0.035251,0.050924,0.055868,0.065985,0.03069,0.098696,0.1299,0.056239,0.061227,0.095614,0.15687,0.040699,0.054524,0.095217,0.047867,0.051751,0.036096,0.086151,0.052908,0.040758,0.038843,0.040849,0.043706,0.038486,0.035681,0.039016,0.043114,0.040976,0.041339,0.032663,0.09494,0.026278,0.064682,0.024192,0.092414,0.027294,0.075382,0.4523,0.69948
0.30841,0.10973,0.0082306,0.0879,0.011958,0.1,0.010964,0.072784,0.010346,0.033672,0.035988,0.040417,0.038229,0.03392,0.03466,0.02863,0.029935,0.07162,0.049848,0.059914,0.035732,0.081897,0.050193,0.05266,0.037596,0.11,0.069382,0.05662,0.060887,0.15076,0.079098,0.054243,0.068243,0.076165,0.044855,0.055996,0.064655,0.079517,0.036582,0.055858,0.051523,0.049385,0.042103,0.045988,0.038035,0.039226,0.045404,0.040723,0.041168,0.036059,0.087494,0.030243,0.067541,0.029146,0.081763,0.031403,0.08745,0.45642,0.70091
0.31651,0.083092,0.016303,0.086997,0.014063,0.088839,0.013646,0.078004,0.011718,0.037262,0.042765,0.043106,0.035792,0.036418,0.034717,0.030059,0.033287,0.067735,0.047253,0.064726,0.05106,0.058046,0.048207,0.058481,0.054474,0.089672,0.084661,0.069505,0.066506,0.082006,0.097516,0.077046,0.084539,0.077301,0.050452,0.06358,0.043111,0.086209,0.045055,0.077495,0.053882,0.046632,0.045374,0.038521,0.037577,0.033175,0.038772,0.03998,0.049952,0.029899,0.079175,0.022508,0.080367,0.021165,0.087172,0.02795,0.085599,0.49193,0.6792
0.27771,0.094578,0.0093899,0.077768,0.011547,0.10457,0.0091113,0.077801,0.010798,0.036904,0.041865,0.044095,0.038689,0.034865,0.038767,0.033138,0.036794,0.081249,0.045683,0.079107,0.041906,0.073461,0.057812,0.081673,0.045234,0.092324,0.10146,0.07607,0.073039,0.11429,0.12315,0.076038,0.080547,0.093463,0.055115,0.073246,0.051044,0.10787,0.054697,0.077583,0.054893,0.050764,0.049222,0.048408,0.049782,0.044941,0.049355,0.048633,0.048662,0.035891,0.083179,0.033416,0.071215,0.031736,0.088961,0.029916,0.070429,0.47362,0.67694
0.30489,0.10034,0.013718,0.086263,0.013552,0.092712,0.01163,0.07397,0.011152,0.040085,0.045374,0.041855,0.038826,0.034545,0.035079,0.03747,0.044419,0.0821,0.060967,0.072131,0.04433,0.064315,0.048959,0.074055,0.044324,0.09763,0.086596,0.055178,0.060669,0.091493,0.10847,0.064679,0.077244,0.094949,0.057829,0.058405,0.049009,0.086828,0.05799,0.071473,0.058811,0.04919,0.04794,0.049011,0.037005,0.045731,0.059297,0.050847,0.053878,0.033333,0.086804,0.02453,0.074618,0.026582,0.093312,0.034692,0.084164,0.4764,0.67806
0.29237,0.093029,0.012187,0.089434,0.014442,0.098434,0.010123,0.072796,0.012184,0.035583,0.037468,0.039309,0.036443,0.029171,0.028075,0.030612,0.030711,0.060606,0.042316,0.069505,0.049014,0.053003,0.042614,0.060491,0.045664,0.072042,0.082456,0.076932,0.057283,0.063879,0.10016,0.059952,0.079983,0.0825,0.049529,0.062719,0.037552,0.082793,0.052066,0.064691,0.048496,0.045354,0.047624,0.038263,0.036925,0.036505,0.040502,0.04725,0.042342,0.033517,0.080132,0.026174,0.077058,0.027831,0.075171,0.027412,0.089715,0.54548,0.65807
0.22497,0.083853,0.009458,0.084556,0.0076306,0.083487,0.010164,0.074829,0.0065236,0.025469,0.028948,0.029111,0.024417,0.02173,0.024327,0.026163,0.022424,0.056093,0.032234,0.067493,0.045822,0.058893,0.034786,0.058436,0.039671,0.086074,0.08341,0.081131,0.079388,0.079257,0.076752,0.079757,0.072776,0.083598,0.041203,0.10427,0.040023,0.087801,0.043042,0.090634,0.036757,0.040152,0.038502,0.03534,0.034166,0.034267,0.037414,0.039667,0.036695,0.035368,0.063349,0.033364,0.076276,0.028425,0.061565,0.032773,0.070045,0.67464,0.56247
0.29903,0.088634,0.014486,0.088102,0.014923,0.085643,0.014082,0.068234,0.010906,0.039414,0.044079,0.042505,0.038396,0.032562,0.028577,0.032352,0.036021,0.076434,0.041097,0.066204,0.045011,0.067982,0.042095,0.066372,0.049299,0.072941,0.055846,0.090386,0.070806,0.076635,0.059257,0.070637,0.081891,0.063821,0.062569,0.080472,0.051713,0.054999,0.052449,0.086441,0.06562,0.055934,0.04975,0.047341,0.037628,0.035288,0.048203,0.049566,0.052068,0.03262,0.072907,0.02418,0.064475,0.027631,0.070118,0.034361,0.093032,0.51904,0.67278
0.19043,0.071943,0.0062737,0.057061,0.0086761,0.064257,0.0040815,0.049549,0.0063365,0.026356,0.026277,0.02539,0.021144,0.015726,0.015771,0.016283,0.017036,0.090859,0.038882,0.059828,0.019359,0.05028,0.022808,0.084143,0.016083,0.074626,0.068307,0.03169,0.022744,0.056678,0.043024,0.023279,0.035107,0.11036,0.038113,0.050524,0.023434,0.10478,0.020136,0.073269,0.041258,0.035077,0.032735,0.023143,0.018964,0.020979,0.02685,0.0311,0.038636,0.037649,0.050116,0.038166,0.030274,0.080843,0.046054,0.055977,0.042348,0.7847,0.47399
0.14979,0.086434,0.0042212,0.046552,0.0049488,0.094675,0.0026376,0.03812,0.0034899,0.019135,0.021675,0.019974,0.017952,0.015188,0.011606,0.014233,0.015961,0.087607,0.04719,0.067561,0.014643,0.072283,0.031618,0.057586,0.01204,0.097933,0.08643,0.027269,0.02805,0.084227,0.071408,0.016829,0.027819,0.15907,0.029117,0.079056,0.024,0.11231,0.019344,0.064962,0.034288,0.034632,0.030483,0.031502,0.019728,0.020782,0.02992,0.032564,0.037205,0.052246,0.064104,0.057235,0.019846,0.047699,0.064249,0.059259,0.030115,0.76128,0.48922
0.15999,0.061547,0.0077735,0.058092,0.0047096,0.06518,0.0025379,0.04967,0.0032781,0.021091,0.024375,0.022784,0.017863,0.012751,0.010108,0.010383,0.014107,0.062705,0.036391,0.093971,0.01542,0.085258,0.018968,0.053217,0.021404,0.069424,0.081527,0.036537,0.023834,0.046133,0.052437,0.027151,0.036316,0.10905,0.038394,0.067891,0.017621,0.15007,0.016115,0.054435,0.037131,0.031763,0.027337,0.020422,0.017669,0.015941,0.023758,0.026821,0.0333,0.058878,0.048131,0.078606,0.025595,0.041416,0.050183,0.040618,0.036836,0.81141,0.42854
0.26088,0.078482,0.010629,0.051357,0.011214,0.074696,0.010645,0.077047,0.0088278,0.028787,0.030293,0.029327,0.028717,0.022006,0.023849,0.020766,0.023679,0.059706,0.041135,0.049284,0.021569,0.096799,0.042207,0.092578,0.021477,0.081024,0.064434,0.038766,0.037478,0.13952,0.12916,0.041592,0.042467,0.066237,0.046649,0.06079,0.041955,0.30411,0.067426,0.04899,0.045084,0.039645,0.033818,0.037444,0.049794,0.050867,0.038697,0.032465,0.042025,0.025893,0.055724,0.074455,0.038146,0.060914,0.063126,0.022749,0.048468,0.58438,0.57815
0.25475,0.085187,0.010059,0.051536,0.010257,0.092012,0.0066014,0.072116,0.0071946,0.03202,0.030954,0.028041,0.032702,0.025234,0.025555,0.024415,0.025626,0.053719,0.049427,0.06644,0.023463,0.072126,0.05409,0.079367,0.022988,0.078428,0.08933,0.047213,0.03739,0.13732,0.13392,0.042773,0.044913,0.073521,0.052249,0.046723,0.029087,0.437,0.027455,0.048109,0.044238,0.037413,0.035569,0.032005,0.04465,0.040169,0.033665,0.034169,0.036689,0.022759,0.071573,0.05133,0.043277,0.060839,0.07264,0.02688,0.054339,0.49944,0.5752
0.30214,0.092613,0.010666,0.053046,0.012601,0.098323,0.010839,0.057876,0.0083521,0.031393,0.02489,0.028195,0.02772,0.022504,0.024584,0.021851,0.023799,0.044618,0.052321,0.052272,0.016565,0.048365,0.060435,0.058187,0.0202,0.072558,0.10641,0.030498,0.02039,0.11716,0.14146,0.028361,0.031793,0.076844,0.043927,0.031348,0.02307,0.3641,0.035148,0.034618,0.038156,0.033579,0.035382,0.029769,0.035562,0.036893,0.033982,0.037207,0.033011,0.027315,0.086123,0.046874,0.04222,0.041326,0.084833,0.024994,0.049013,0.48293,0.6284
0.21363,0.11873,0.0073156,0.044489,0.0096198,0.12125,0.004946,0.053943,0.0060147,0.025897,0.032228,0.031219,0.029124,0.023195,0.024042,0.027749,0.021025,0.059379,0.069251,0.057947,0.016253,0.067395,0.057014,0.076385,0.019006,0.14138,0.14181,0.031634,0.027486,0.15515,0.2447,0.027226,0.032304,0.13814,0.045551,0.032759,0.034147,0.41695,0.041263,0.029175,0.044082,0.043138,0.037893,0.033605,0.039417,0.060177,0.037026,0.032892,0.041918,0.023346,0.092758,0.044055,0.030258,0.056527,0.094867,0.023418,0.040809,0.43477,0.57454
0.22006,0.1268,0.0083372,0.045392,0.0073506,0.12466,0.0053968,0.049198,0.0066089,0.029834,0.033935,0.032576,0.028991,0.023548,0.025932,0.027395,0.024528,0.073121,0.071145,0.065803,0.021265,0.066276,0.065778,0.062067,0.017415,0.16424,0.11696,0.031229,0.029634,0.17989,0.18936,0.030953,0.03486,0.145,0.042571,0.034305,0.031891,0.44049,0.042043,0.033752,0.051629,0.041347,0.040724,0.037176,0.044668,0.052915,0.037457,0.042533,0.041902,0.026214,0.093202,0.027802,0.032514,0.03331,0.099077,0.025928,0.044714,0.3888,0.59386
0.29629,0.087198,0.013394,0.056041,0.013162,0.086604,0.0094474,0.070336,0.010573,0.028902,0.031739,0.032737,0.031617,0.022134,0.027608,0.031503,0.027125,0.054796,0.047583,0.05978,0.025927,0.061417,0.043766,0.084508,0.026799,0.065544,0.088179,0.041147,0.039438,0.10988,0.17367,0.049779,0.043315,0.06862,0.049012,0.040934,0.029375,0.31826,0.070371,0.045317,0.041663,0.036992,0.041452,0.028629,0.035997,0.056762,0.037437,0.037873,0.036449,0.026937,0.07082,0.048387,0.048968,0.052775,0.07203,0.025869,0.058186,0.50363,0.62304
0.27966,0.085386,0.014795,0.059094,0.016186,0.085434,0.0078393,0.071665,0.008239,0.029309,0.037306,0.032641,0.030619,0.023775,0.027766,0.029713,0.029294,0.055125,0.048224,0.059209,0.026359,0.065821,0.051029,0.08554,0.028737,0.06623,0.090069,0.039404,0.039189,0.12315,0.18724,0.041774,0.046963,0.076867,0.046364,0.044878,0.033322,0.33446,0.048512,0.04934,0.042636,0.039534,0.037215,0.034246,0.042961,0.063295,0.038273,0.0404,0.041171,0.027396,0.068333,0.053752,0.045982,0.059514,0.072568,0.028475,0.05645,0.50809,0.60863
0.24703,0.090789,0.012405,0.060807,0.0090674,0.075089,0.0099345,0.059999,0.007139,0.026212,0.034748,0.03467,0.029619,0.017538,0.01839,0.026238,0.023653,0.083727,0.043604,0.06541,0.023526,0.050864,0.029179,0.10273,0.025158,0.070645,0.11268,0.04204,0.034997,0.046773,0.078338,0.036715,0.043621,0.13066,0.057989,0.050347,0.023083,0.11501,0.03389,0.075824,0.042603,0.039774,0.038312,0.031885,0.023114,0.036864,0.037146,0.040308,0.041314,0.035205,0.058593,0.041176,0.044253,0.086584,0.060672,0.05422,0.046554,0.66998,0.56685
0.23458,0.12508,0.0073704,0.083101,0.0089225,0.11002,0.0039823,0.071793,0.0060093,0.035656,0.034381,0.037584,0.036031,0.026508,0.028664,0.025409,0.031337,0.084929,0.069653,0.083612,0.044714,0.069797,0.057341,0.07707,0.041188,0.15759,0.13118,0.089963,0.076535,0.16376,0.1529,0.084733,0.072801,0.14905,0.052872,0.089966,0.0369,0.23079,0.051024,0.08537,0.049334,0.048017,0.053906,0.043626,0.041313,0.043852,0.04364,0.046273,0.050422,0.02959,0.10334,0.029086,0.058912,0.02837,0.10567,0.029166,0.068646,0.42813,0.63801
0.24677,0.11836,0.009387,0.082906,0.0063518,0.11591,0.0053384,0.070857,0.0050757,0.037022,0.031802,0.037648,0.034282,0.029637,0.030287,0.029338,0.028486,0.077925,0.070372,0.07822,0.041144,0.072993,0.05832,0.077719,0.044183,0.14773,0.12217,0.072955,0.074899,0.14329,0.13155,0.068495,0.076891,0.15672,0.053933,0.084377,0.0446,0.15765,0.043942,0.081008,0.04584,0.045919,0.045139,0.045517,0.039708,0.036088,0.039528,0.046822,0.044139,0.031231,0.10529,0.032879,0.063328,0.029621,0.094306,0.028178,0.071805,0.45902,0.65503
0.21361,0.1146,0.0056742,0.05249,0.0096612,0.11534,0.0039052,0.054674,0.0064693,0.028199,0.028342,0.029453,0.023951,0.023863,0.022052,0.025725,0.024673,0.061421,0.059163,0.056289,0.019448,0.092017,0.056515,0.077844,0.018825,0.10798,0.14041,0.036106,0.061922,0.19457,0.17149,0.039415,0.04033,0.12878,0.031646,0.058232,0.067149,0.2673,0.054768,0.048079,0.042832,0.040036,0.037036,0.044332,0.040314,0.043778,0.040028,0.044617,0.039919,0.028299,0.090376,0.049391,0.04026,0.052168,0.085815,0.029326,0.045613,0.53212,0.59484
0.25193,0.086183,0.0072551,0.095772,0.0078801,0.08861,0.0075461,0.094912,0.0074887,0.031258,0.033068,0.031141,0.028488,0.025274,0.030263,0.032613,0.026358,0.07,0.052398,0.063549,0.044797,0.089759,0.04806,0.081896,0.043302,0.095981,0.083844,0.078368,0.13872,0.1287,0.11296,0.088015,0.083849,0.095471,0.044316,0.10914,0.081582,0.20243,0.060344,0.09353,0.050208,0.039332,0.037328,0.045827,0.048431,0.047025,0.045827,0.05063,0.043739,0.027391,0.069169,0.045312,0.082312,0.041939,0.068649,0.029688,0.089342,0.48207,0.64305
0.25602,0.086188,0.010177,0.093945,0.011201,0.087219,0.0086933,0.098271,0.0096633,0.027848,0.035445,0.0331,0.025935,0.022508,0.024896,0.031231,0.026991,0.064152,0.051216,0.060723,0.042679,0.08338,0.044126,0.085111,0.039318,0.087296,0.098677,0.077793,0.1265,0.14071,0.099997,0.12163,0.078533,0.099133,0.042805,0.12907,0.064462,0.19127,0.062706,0.093464,0.046463,0.036432,0.035349,0.041044,0.049667,0.045795,0.046269,0.038408,0.034029,0.025303,0.063221,0.043124,0.089422,0.041621,0.069143,0.022781,0.099595,0.51081,0.61963
0.24889,0.092551,0.0089519,0.095644,0.0083565,0.087413,0.007739,0.088967,0.0078387,0.031111,0.033163,0.034154,0.027884,0.020868,0.029076,0.027763,0.026545,0.073642,0.051071,0.060815,0.037973,0.088983,0.046258,0.081623,0.046486,0.10103,0.07992,0.089148,0.14216,0.12984,0.10645,0.10102,0.098458,0.094324,0.040485,0.11272,0.074238,0.20809,0.063776,0.11044,0.055991,0.037753,0.033252,0.044995,0.045261,0.042636,0.044092,0.049217,0.047414,0.027752,0.066237,0.04756,0.081846,0.04295,0.072103,0.034464,0.090954,0.48683,0.63146
0.29674,0.11687,0.015874,0.06679,0.011277,0.10892,0.010415,0.058594,0.010404,0.043095,0.044479,0.04403,0.041437,0.031636,0.030884,0.033565,0.034523,0.092701,0.069614,0.07059,0.033567,0.075071,0.056107,0.069045,0.035098,0.15187,0.1129,0.056142,0.072748,0.17143,0.13096,0.065517,0.061544,0.11675,0.056106,0.056239,0.064139,0.17339,0.068582,0.049703,0.067656,0.061501,0.045224,0.045798,0.039432,0.04136,0.043305,0.059442,0.053365,0.033659,0.09058,0.0296,0.051005,0.024773,0.097407,0.03291,0.069309,0.42035,0.66494
0.28214,0.13932,0.013218,0.049526,0.010747,0.12727,0.0082122,0.050296,0.010524,0.041921,0.037773,0.036181,0.037186,0.042591,0.029986,0.031352,0.036489,0.075963,0.077285,0.071087,0.027036,0.093015,0.076506,0.065493,0.03365,0.15225,0.1467,0.042434,0.060721,0.1718,0.1727,0.048896,0.050583,0.11451,0.052625,0.043078,0.092487,0.20603,0.053056,0.046264,0.062132,0.046744,0.044545,0.050436,0.041196,0.032259,0.04891,0.056913,0.043541,0.026563,0.11735,0.036859,0.043587,0.024036,0.12409,0.021191,0.054698,0.43455,0.62927
0.24316,0.15232,0.010529,0.050792,0.012133,0.13993,0.0088571,0.047112,0.0087558,0.042751,0.035346,0.033834,0.041466,0.038812,0.026308,0.031234,0.044616,0.07503,0.082163,0.060809,0.025496,0.083728,0.086537,0.079699,0.032097,0.18045,0.15924,0.048856,0.067485,0.20204,0.22124,0.053916,0.069077,0.12978,0.049954,0.061464,0.07813,0.24167,0.071019,0.05015,0.063799,0.037999,0.038904,0.051034,0.043392,0.055473,0.055862,0.059468,0.04346,0.026337,0.10693,0.033156,0.043117,0.032682,0.13407,0.027749,0.05141,0.40126,0.60331
0.20309,0.1276,0.0060899,0.035037,0.0058079,0.12753,0.0044247,0.051761,0.0044262,0.02774,0.029679,0.026161,0.021522,0.020953,0.022939,0.021057,0.022786,0.06556,0.061603,0.052215,0.014161,0.099643,0.047318,0.070835,0.011717,0.12103,0.12364,0.019466,0.042426,0.18171,0.16086,0.025436,0.029074,0.15094,0.037225,0.046277,0.076796,0.3081,0.031605,0.038527,0.042618,0.034833,0.037742,0.044403,0.047478,0.041645,0.039093,0.044262,0.033259,0.028148,0.097294,0.063934,0.025894,0.051397,0.094341,0.024233,0.039041,0.50557,0.60641
0.2524,0.13385,0.0089876,0.049039,0.010113,0.13114,0.0071532,0.051921,0.007016,0.033516,0.032702,0.02968,0.032124,0.02754,0.027395,0.024959,0.029832,0.063506,0.067696,0.071968,0.023129,0.088609,0.056885,0.069277,0.019071,0.12759,0.12558,0.051281,0.068542,0.12393,0.16125,0.030313,0.038581,0.13502,0.051777,0.098812,0.0806,0.22177,0.044191,0.041393,0.05215,0.037632,0.048759,0.044409,0.041124,0.041917,0.043128,0.044412,0.040882,0.034724,0.094281,0.044569,0.033191,0.043704,0.11916,0.02972,0.043492,0.50097,0.62004
0.26849,0.12041,0.011223,0.056157,0.011943,0.12291,0.0083168,0.056613,0.012024,0.043843,0.038457,0.034161,0.03826,0.035538,0.032124,0.031728,0.036423,0.076839,0.072599,0.063003,0.033132,0.083172,0.062051,0.08916,0.032331,0.13741,0.13008,0.050825,0.10199,0.14697,0.20093,0.079575,0.050255,0.1233,0.057947,0.10666,0.064762,0.23647,0.076645,0.045636,0.069596,0.041599,0.044775,0.049421,0.046792,0.065957,0.057399,0.050227,0.044861,0.02248,0.099126,0.035654,0.04833,0.050226,0.10641,0.027761,0.056985,0.43042,0.62026
0.26154,0.13678,0.0090117,0.053717,0.0075,0.12995,0.0062486,0.047518,0.0076518,0.02921,0.027445,0.032032,0.03113,0.026873,0.02429,0.023352,0.028846,0.065719,0.056041,0.068071,0.016885,0.072199,0.054617,0.057878,0.015141,0.10622,0.1104,0.0277,0.026738,0.097405,0.12668,0.027183,0.025169,0.13195,0.04078,0.04302,0.032378,0.13494,0.041669,0.03275,0.042031,0.044337,0.041238,0.043837,0.039023,0.033849,0.042091,0.04435,0.039031,0.04342,0.10685,0.049691,0.034535,0.034906,0.10432,0.034542,0.03756,0.5174,0.67132
0.2997,0.10774,0.010012,0.057881,0.013395,0.10945,0.0073539,0.06269,0.010988,0.038464,0.037138,0.039947,0.038274,0.034925,0.028615,0.033671,0.032675,0.07667,0.070561,0.067675,0.034161,0.089598,0.049909,0.070382,0.030641,0.13921,0.099681,0.044883,0.060299,0.19969,0.12916,0.073003,0.047617,0.11627,0.052348,0.053132,0.089107,0.16004,0.077203,0.052982,0.063403,0.048052,0.044918,0.049003,0.043957,0.04541,0.04321,0.048045,0.042423,0.032698,0.096466,0.033678,0.046172,0.034655,0.10396,0.030788,0.05774,0.45314,0.64744
0.249,0.12449,0.010582,0.044714,0.0091966,0.13139,0.0063143,0.046735,0.0050944,0.032128,0.032412,0.033802,0.038713,0.026767,0.024012,0.023019,0.026762,0.06361,0.080193,0.069182,0.020891,0.074291,0.057554,0.070513,0.01624,0.12883,0.14795,0.039789,0.093398,0.11539,0.16277,0.024893,0.023902,0.15803,0.053789,0.11195,0.050395,0.21348,0.045732,0.037685,0.047853,0.047001,0.042374,0.058799,0.040201,0.038986,0.038437,0.042101,0.043977,0.03109,0.10487,0.047091,0.031116,0.040998,0.10293,0.030752,0.040215,0.48775,0.62927
